newCasesByPublishDate,newDeaths28DaysByDeathDate
77299,23
68868,61
53093,82
44931,72
40713,89
48540,73
48908,77
43550,94
44019,86
38866,91
41525,105
37396,91
39949,113
43888,107
45880,80
41519,103
33590,84
34906,101
32136,88
35798,85
42272,107
40382,107
36511,95
36550,120
36478,91
33513,86
36339,97
37006,102
39315,112
30638,98
30853,130
31440,136
29404,99
33493,111
33155,117
35472,121
31541,119
27872,122
24979,126
23779,134
26250,137
28490,124
30166,120
34317,128
28531,127
32081,136
31479,152
36204,131
36853,130
33903,153
37502,130
32280,129
33309,113
33221,120
41259,130
41745,102
44363,110
41498,118
36712,103
39473,95
38543,103
39624,96
37691,105
38488,110
36458,89
33287,85
32349,90
31096,70
31259,90
32157,90
33305,90
33450,74
28846,86
28251,80
25176,75
26794,74
28836,98
29826,81
29036,84
28808,76
29329,77
25538,68
28087,91
28199,91
29045,102
27317,101
24973,92
26905,102
22173,90
22956,92
23265,122
22949,113
22078,101
19739,118
21077,71
19913,103
23825,103
26653,109
27049,128
29286,114
27545,125
27202,121
27022,116
29614,111
31726,126
28686,99
24723,96
20967,95
21324,90
22501,106
25118,103
27545,106
29417,105
27350,87
23474,103
24158,96
25952,101
26982,87
29576,101
29762,92
28648,78
22712,96
23171,72
22859,72
26700,79
28679,87
28093,91
26647,80
20630,69
21915,68
24196,65
25877,85
28321,79
26512,89
26393,70
19012,66
19175,66
21645,73
23949,76
26241,93
27524,66
24367,71
20290,59
22181,65
25434,63
28968,64
32792,70
35939,64
39504,44
43261,49
34657,71
44777,56
50955,44
47360,39
44523,44
37895,32
32883,38
30619,32
28421,25
29732,32
31231,38
28421,26
27516,23
25295,19
23286,23
20454,22
21317,23
22393,25
22948,18
21293,20
16802,20
18702,9
11560,17
15136,9
13498,19
13068,19
12765,5
9096,9
8766,13
7778,20
8954,19
9185,10
9371,5
7642,10
6486,13
6647,8
6269,7
6601,13
6782,6
6436,9
6201,4
5250,7
4913,4
4405,5
4810,4
5102,8
4310,10
3486,9
2539,3
2854,7
2621,7
2747,5
3434,6
2936,7
2540,10
2081,3
1972,8
1734,6
2242,3
2303,7
2307,5
2151,3
2008,3
1645,5
1471,6
1614,7
1828,3
2229,4
1804,9
2117,13
2009,8
1418,8
1742,8
2142,8
2194,7
1906,12
1659,9
1453,8
1377,10
1642,7
2046,8
2103,11
1829,13
2410,10
1752,9
1401,12
1804,7
2277,17
2315,14
1943,17
2169,17
2550,16
1495,15
1897,19
2225,15
2171,17
2054,9
2070,19
3222,25
1338,19
2032,18
2638,17
2486,31
2304,25
1937,23
2236,10
1954,24
2847,27
2881,19
3784,28
3327,37
3384,38
4112,26
3153,27
3813,29
5273,41
5286,37
4615,34
4583,46
4746,58
4459,70
4732,59
3809,56
5213,51
4827,65
4391,66
4264,84
3774,79
4539,100
5529,81
5744,107
4863,97
4894,113
3903,121
4497,113
5118,129
5053,156
5643,129
5408,126
5530,155
4738,192
5080,198
6527,196
7393,195
8623,221
8644,240
7292,256
9420,241
8408,285
8964,302
10296,316
10740,363
10926,384
9236,395
8609,461
9499,435
11697,432
13299,452
12001,509
11551,541
10916,537
12270,612
14466,567
16302,608
17314,676
18529,648
17265,777
15021,759
16815,804
19054,810
21089,831
26709,944
26182,1015
22914,1008
17920,960
20149,1070
27580,1040
30496,1057
37115,1124
34371,1133
35061,1173
30371,1244
34134,1166
35263,1169
37759,1171
50741,1101
44358,1089
42898,1101
41121,1091
41835,1004
50291,980
54257,928
61757,888
46841,888
56060,824
54940,820
53180,753
46853,652
49248,670
50746,642
49510,652
43554,626
47164,578
36511,590
25619,576
31307,567
31560,537
35561,487
34247,481
32288,489
28742,496
32155,430
22775,412
24452,433
22401,440
23432,355
16504,388
17882,412
17164,365
17468,374
17899,398
17622,378
12960,374
10459,375
11623,354
14294,355
12666,344
13412,412
11992,405
13323,336
11618,346
10869,362
10054,403
13323,383
13557,364
14637,373
15893,425
9854,406
13329,400
16668,406
17615,397
17845,390
20291,398
17189,435
17549,364
19423,358
21998,382
24298,358
24540,357
30843,351
19970,312
18622,319
19036,401
18293,341
21875,333
20268,333
21137,301
21863,278
17330,291
15860,286
20602,286
18864,277
20821,281
19740,249
21245,238
19629,217
17883,223
16487,205
19332,170
17116,188
17354,187
22948,191
17814,171
16365,159
14704,120
13299,162
12176,122
16139,124
16132,101
14310,87
11647,96
10383,103
12628,90
10772,67
14952,76
11528,81
12648,62
10685,59
21309,54
10806,55
4797,64
5589,55
5656,48
5651,43
3316,47
4800,42
4639,35
5723,29
5632,33
5083,52
4187,35
3754,24
3279,28
3638,18
3771,21
2788,24
3396,22
2649,15
2259,17
2837,14
3008,18
3143,10
2578,12
2286,9
2094,9
2528,13
2576,8
1477,12
1669,6
1507,6
1239,8
1041,2
1149,7
1487,6
891,5
1106,8
1350,8
875,11
1065,11
758,5
938,13
1060,6
908,7
1035,8
707,2
975,7
634,12
952,4
934,11
1284,6
1059,7
925,6
1035,10
699,11
988,8
679,11
796,7
826,9
804,3
617,10
856,14
676,8
722,9
814,10
812,8
700,8
547,10
616,10
721,14
710,13
688,6
702,16
519,16
399,19
535,12
672,14
796,14
635,18
597,12
506,20
372,20
497,22
615,12
806,20
480,21
617,35
606,23
572,26
331,33
492,24
579,31
502,26
523,40
177,22
196,43
99,34
142,42
192,39
175,37
261,58
107,67
210,61
178,58
215,47
324,54
323,47
281,57
252,54
252,69
219,61
292,76
372,52
392,73
304,71
63,97
651,85
92,112
228,113
422,98
451,109
431,121
462,138
444,155
294,121
320,113
715,145
560,163
519,182
609,171
492,189
494,175
584,169
979,200
1083,195
854,201
824,234
857,231
816,253
788,223
1136,268
1112,269
1189,277
1146,256
1067,275
891,260
1007,300
1349,330
1694,330
2133,399
1611,390
1842,392
1485,412
2019,388
2228,424
2501,479
2484,484
1403,494
1989,499
2264,505
2152,560
2826,555
3004,603
3084,595
3020,643
3087,651
2401,685
3607,687
3548,706
3985,742
3118,755
3188,782
3854,768
2999,805
3672,857
3841,864
4263,850
3798,874
4788,976
2978,910
3176,806
5107,829
2910,838
3576,743
3583,732
3630,698
2414,603
2107,541
2060,464
2139,384
2506,374
1809,337
1130,278
1258,219
793,173
535,153
873,116
628,102
574,67
625,67
361,50
97,43
253,32
201,20
159,16
99,12
63,8
46,3
40,5
58,3
39,0
39,0
25,3
32,0
11,2
4,1
